t,n,short source,long source
544, 244140644, Extension by one, Extension by one of $543$
545, 244140645, Extension by one, Extension by one of $544$
546, 244140646, Extension by one, Extension by one of $545$
547, 244140647, Extension by one, Extension by one of $546$
548, 244140648, Extension by one, Extension by one of $547$
549, 244140649, Extension by one, Extension by one of $548$
550, 244140650, Extension by one, Extension by one of $549$
551, 244140651, Extension by one, Extension by one of $550$
552, 244140652, Extension by one, Extension by one of $551$
553, 244140653, Extension by one, Extension by one of $552$
554, 244140654, Extension by one, Extension by one of $553$
555, 244140655, Extension by one, Extension by one of $554$
556, 244140656, Extension by one, Extension by one of $555$
557, 244140657, Extension by one, Extension by one of $556$
558, 244140658, Extension by one, Extension by one of $557$
559, 244140659, Extension by one, Extension by one of $558$
560, 244140674, Additive, Add($35$,$525$)
561, 244140675, Additive, Add($35$,$526$)
562, 244140676, Additive, Add($35$,$527$)
563, 244140677, Additive, Add($35$,$528$)
564, 244140678, Additive, Add($35$,$529$)
565, 244140689, Additive, Add($40$,$525$)
566, 244140690, Additive, Add($40$,$526$)
567, 387420489, Reed-Solomon, RS($3^{3}$,$6$,$21$)
568, 387420490, Extension by one, Extension by one of $567$
569, 387420491, Extension by one, Extension by one of $568$
570, 387420492, Extension by one, Extension by one of $569$
571, 387420493, Extension by one, Extension by one of $570$
572, 387420494, Extension by one, Extension by one of $571$
573, 387420495, Extension by one, Extension by one of $572$
574, 387420496, Extension by one, Extension by one of $573$
575, 387420497, Extension by one, Extension by one of $574$
576, 387420498, Extension by one, Extension by one of $575$
577, 387420499, Extension by one, Extension by one of $576$
578, 387420500, Extension by one, Extension by one of $577$
579, 387420501, Extension by one, Extension by one of $578$
580, 387420502, Extension by one, Extension by one of $579$
581, 387420503, Extension by one, Extension by one of $580$
582, 387420504, Extension by one, Extension by one of $581$
583, 387420505, Extension by one, Extension by one of $582$
584, 387420506, Extension by one, Extension by one of $583$
585, 387420507, Extension by one, Extension by one of $584$
586, 387420508, Extension by one, Extension by one of $585$
587, 387420509, Extension by one, Extension by one of $586$
588, 387420510, Extension by one, Extension by one of $587$
589, 387420511, Extension by one, Extension by one of $588$
590, 387420512, Extension by one, Extension by one of $589$
591, 387420513, Extension by one, Extension by one of $590$
592, 387420514, Extension by one, Extension by one of $591$
593, 387420515, Extension by one, Extension by one of $592$
594, 387420516, Extension by one, Extension by one of $593$
595, 387420517, Extension by one, Extension by one of $594$
596, 387420518, Extension by one, Extension by one of $595$
597, 387420519, Extension by one, Extension by one of $596$
598, 387420520, Extension by one, Extension by one of $597$
599, 387420521, Extension by one, Extension by one of $598$
600, 387420522, Extension by one, Extension by one of $599$
601, 387420523, Extension by one, Extension by one of $600$
602, 387420538, Additive, Add($35$,$567$)
603, 387420539, Additive, Add($35$,$568$)
604, 387420540, Additive, Add($35$,$569$)
605, 387420541, Additive, Add($35$,$570$)
606, 387420542, Additive, Add($35$,$571$)
607, 387420553, Additive, Add($40$,$567$)
608, 387420554, Additive, Add($40$,$568$)
609, 594823321, Reed-Solomon, RS($29^{1}$,$6$,$21$)
610, 594823322, Extension by one, Extension by one of $609$
611, 594823323, Extension by one, Extension by one of $610$
612, 594823324, Extension by one, Extension by one of $611$
613, 594823325, Extension by one, Extension by one of $612$
614, 594823326, Extension by one, Extension by one of $613$
615, 594823327, Extension by one, Extension by one of $614$
616, 594823328, Extension by one, Extension by one of $615$
617, 594823329, Extension by one, Extension by one of $616$
618, 594823330, Extension by one, Extension by one of $617$
619, 594823331, Extension by one, Extension by one of $618$
620, 594823332, Extension by one, Extension by one of $619$
621, 594823333, Extension by one, Extension by one of $620$
622, 594823334, Extension by one, Extension by one of $621$
623, 594823335, Extension by one, Extension by one of $622$
624, 594823336, Extension by one, Extension by one of $623$
625, 6103515625, Reed-Solomon, RS($5^{2}$,$7$,$25$)
626, 6103515626, Extension by one, Extension by one of $625$
627, 6103515627, Extension by one, Extension by one of $626$
628, 6103515628, Extension by one, Extension by one of $627$
629, 6103515629, Extension by one, Extension by one of $628$
630, 6103515630, Extension by one, Extension by one of $629$
631, 6103515631, Extension by one, Extension by one of $630$
632, 6103515632, Extension by one, Extension by one of $631$
633, 6103515633, Extension by one, Extension by one of $632$
634, 6103515634, Extension by one, Extension by one of $633$
635, 6103515635, Extension by one, Extension by one of $634$
636, 6103515636, Extension by one, Extension by one of $635$
637, 6103515637, Extension by one, Extension by one of $636$
638, 6103515638, Extension by one, Extension by one of $637$
639, 6103515639, Extension by one, Extension by one of $638$
640, 6103515640, Extension by one, Extension by one of $639$
641, 6103515641, Extension by one, Extension by one of $640$
642, 6103515642, Extension by one, Extension by one of $641$
643, 6103515643, Extension by one, Extension by one of $642$
644, 6103515644, Extension by one, Extension by one of $643$
645, 6103515645, Extension by one, Extension by one of $644$
646, 6103515646, Extension by one, Extension by one of $645$
647, 6103515647, Extension by one, Extension by one of $646$
648, 6103515648, Extension by one, Extension by one of $647$
649, 6103515649, Extension by one, Extension by one of $648$
650, 6103515650, Extension by one, Extension by one of $649$
651, 6103515651, Extension by one, Extension by one of $650$
652, 6103515652, Extension by one, Extension by one of $651$
653, 6103515653, Extension by one, Extension by one of $652$
654, 6103515654, Extension by one, Extension by one of $653$
655, 6103515655, Extension by one, Extension by one of $654$
656, 6103515656, Extension by one, Extension by one of $655$
657, 6103515657, Extension by one, Extension by one of $656$
658, 6103515658, Extension by one, Extension by one of $657$
659, 6103515659, Extension by one, Extension by one of $658$
660, 6103515674, Additive, Add($35$,$625$)
661, 6103515675, Additive, Add($35$,$626$)
662, 6103515676, Additive, Add($35$,$627$)
663, 6103515677, Additive, Add($35$,$628$)
664, 6103515678, Additive, Add($35$,$629$)
665, 6103515689, Additive, Add($40$,$625$)
666, 6103515690, Additive, Add($40$,$626$)
667, 6103515691, Additive, Add($40$,$627$)
668, 6103515692, Additive, Add($40$,$628$)
669, 6103515693, Additive, Add($40$,$629$)
670, 6103515706, Additive, Add($45$,$625$)
671, 6103515707, Additive, Add($45$,$626$)
672, 6103515708, Additive, Add($45$,$627$)
673, 6103515709, Additive, Add($45$,$628$)
674, 6103515710, Additive, Add($45$,$629$)
675, 10460353203, Reed-Solomon, RS($3^{3}$,$7$,$25$)
676, 10460353204, Extension by one, Extension by one of $675$
677, 10460353205, Extension by one, Extension by one of $676$
678, 10460353206, Extension by one, Extension by one of $677$
679, 10460353207, Extension by one, Extension by one of $678$
680, 10460353208, Extension by one, Extension by one of $679$
681, 10460353209, Extension by one, Extension by one of $680$
682, 10460353210, Extension by one, Extension by one of $681$
683, 10460353211, Extension by one, Extension by one of $682$
684, 10460353212, Extension by one, Extension by one of $683$
685, 10460353213, Extension by one, Extension by one of $684$
686, 10460353214, Extension by one, Extension by one of $685$
687, 10460353215, Extension by one, Extension by one of $686$
688, 10460353216, Extension by one, Extension by one of $687$
689, 10460353217, Extension by one, Extension by one of $688$
690, 10460353218, Extension by one, Extension by one of $689$
691, 10460353219, Extension by one, Extension by one of $690$
692, 10460353220, Extension by one, Extension by one of $691$
693, 10460353221, Extension by one, Extension by one of $692$
694, 10460353222, Extension by one, Extension by one of $693$
695, 10460353223, Extension by one, Extension by one of $694$
696, 10460353224, Extension by one, Extension by one of $695$
697, 10460353225, Extension by one, Extension by one of $696$
698, 10460353226, Extension by one, Extension by one of $697$
699, 10460353227, Extension by one, Extension by one of $698$
700, 10460353228, Extension by one, Extension by one of $699$
701, 10460353229, Extension by one, Extension by one of $700$
702, 10460353230, Extension by one, Extension by one of $701$
703, 10460353231, Extension by one, Extension by one of $702$
704, 10460353232, Extension by one, Extension by one of $703$
705, 10460353233, Extension by one, Extension by one of $704$
706, 10460353234, Extension by one, Extension by one of $705$
707, 10460353235, Extension by one, Extension by one of $706$
708, 10460353236, Extension by one, Extension by one of $707$
709, 10460353237, Extension by one, Extension by one of $708$
710, 10460353252, Additive, Add($35$,$675$)
711, 10460353253, Additive, Add($35$,$676$)
712, 10460353254, Additive, Add($35$,$677$)
713, 10460353255, Additive, Add($35$,$678$)
714, 10460353256, Additive, Add($35$,$679$)
715, 10460353267, Additive, Add($40$,$675$)
716, 10460353268, Additive, Add($40$,$676$)
717, 10460353269, Additive, Add($40$,$677$)
718, 10460353270, Additive, Add($40$,$678$)
719, 10460353271, Additive, Add($40$,$679$)
720, 10460353284, Additive, Add($45$,$675$)
721, 10460353285, Additive, Add($45$,$676$)
722, 10460353286, Additive, Add($45$,$677$)
723, 10460353287, Additive, Add($45$,$678$)
724, 10460353288, Additive, Add($45$,$679$)
725, 17249876309, Reed-Solomon, RS($29^{1}$,$7$,$25$)
726, 17249876310, Extension by one, Extension by one of $725$
727, 17249876311, Extension by one, Extension by one of $726$
728, 17249876312, Extension by one, Extension by one of $727$
729, 17249876313, Extension by one, Extension by one of $728$
730, 17249876314, Extension by one, Extension by one of $729$
731, 17249876315, Extension by one, Extension by one of $730$
732, 17249876316, Extension by one, Extension by one of $731$
733, 17249876317, Extension by one, Extension by one of $732$
734, 17249876318, Extension by one, Extension by one of $733$
735, 17249876319, Extension by one, Extension by one of $734$
736, 17249876320, Extension by one, Extension by one of $735$
737, 17249876321, Extension by one, Extension by one of $736$
738, 17249876322, Extension by one, Extension by one of $737$
739, 17249876323, Extension by one, Extension by one of $738$
740, 17249876324, Extension by one, Extension by one of $739$
741, 17249876325, Extension by one, Extension by one of $740$
742, 17249876326, Extension by one, Extension by one of $741$
743, 17249876327, Extension by one, Extension by one of $742$
744, 17249876328, Extension by one, Extension by one of $743$
745, 17249876329, Extension by one, Extension by one of $744$
746, 17249876330, Extension by one, Extension by one of $745$
747, 17249876331, Extension by one, Extension by one of $746$
748, 17249876332, Extension by one, Extension by one of $747$
749, 17249876333, Extension by one, Extension by one of $748$
750, 17249876334, Extension by one, Extension by one of $749$
751, 17249876335, Extension by one, Extension by one of $750$
752, 17249876336, Extension by one, Extension by one of $751$
753, 17249876337, Extension by one, Extension by one of $752$
754, 17249876338, Extension by one, Extension by one of $753$
755, 17249876339, Extension by one, Extension by one of $754$
756, 17249876340, Extension by one, Extension by one of $755$
757, 17249876341, Extension by one, Extension by one of $756$
758, 17249876342, Extension by one, Extension by one of $757$
759, 17249876343, Extension by one, Extension by one of $758$
760, 17249876358, Additive, Add($35$,$725$)
761, 17249876359, Additive, Add($35$,$726$)
762, 17249876360, Additive, Add($35$,$727$)
763, 17249876361, Additive, Add($35$,$728$)
764, 17249876362, Additive, Add($35$,$729$)
765, 17249876373, Additive, Add($40$,$725$)
766, 17249876374, Additive, Add($40$,$726$)
767, 17249876375, Additive, Add($40$,$727$)
768, 17249876376, Additive, Add($40$,$728$)
769, 17249876377, Additive, Add($40$,$729$)
770, 17249876390, Additive, Add($45$,$725$)
771, 17249876391, Additive, Add($45$,$726$)
772, 17249876392, Additive, Add($45$,$727$)
773, 17249876393, Additive, Add($45$,$728$)
774, 17249876394, Additive, Add($45$,$729$)
775, 27512614111, Reed-Solomon, RS($31^{1}$,$7$,$25$)
776, 27512614112, Extension by one, Extension by one of $775$
777, 27512614113, Extension by one, Extension by one of $776$
778, 27512614114, Extension by one, Extension by one of $777$
779, 27512614115, Extension by one, Extension by one of $778$
780, 27512614116, Extension by one, Extension by one of $779$
781, 27512614117, Extension by one, Extension by one of $780$
782, 27512614118, Extension by one, Extension by one of $781$
783, 27512614119, Extension by one, Extension by one of $782$
784, 27512614120, Extension by one, Extension by one of $783$
785, 27512614121, Extension by one, Extension by one of $784$
786, 27512614122, Extension by one, Extension by one of $785$
787, 27512614123, Extension by one, Extension by one of $786$
788, 27512614124, Extension by one, Extension by one of $787$
789, 27512614125, Extension by one, Extension by one of $788$
790, 27512614126, Extension by one, Extension by one of $789$
791, 27512614127, Extension by one, Extension by one of $790$
792, 27512614128, Extension by one, Extension by one of $791$
793, 27512614129, Extension by one, Extension by one of $792$
794, 27512614130, Extension by one, Extension by one of $793$
795, 27512614131, Extension by one, Extension by one of $794$
796, 27512614132, Extension by one, Extension by one of $795$
797, 27512614133, Extension by one, Extension by one of $796$
798, 27512614134, Extension by one, Extension by one of $797$
799, 27512614135, Extension by one, Extension by one of $798$
800, 34359738368, Reed-Solomon, RS($2^{5}$,$7$,$25$)
801, 34359738369, Extension by one, Extension by one of $800$
802, 34359738370, Extension by one, Extension by one of $801$
803, 34359738371, Extension by one, Extension by one of $802$
804, 34359738372, Extension by one, Extension by one of $803$
805, 34359738373, Extension by one, Extension by one of $804$
806, 34359738374, Extension by one, Extension by one of $805$
807, 34359738375, Extension by one, Extension by one of $806$
808, 34359738376, Extension by one, Extension by one of $807$
809, 34359738377, Extension by one, Extension by one of $808$
810, 34359738378, Extension by one, Extension by one of $809$
811, 34359738379, Extension by one, Extension by one of $810$
812, 34359738380, Extension by one, Extension by one of $811$
813, 34359738381, Extension by one, Extension by one of $812$
814, 34359738382, Extension by one, Extension by one of $813$
815, 34359738383, Extension by one, Extension by one of $814$
816, 34359738384, Extension by one, Extension by one of $815$
817, 34359738385, Extension by one, Extension by one of $816$
818, 34359738386, Extension by one, Extension by one of $817$
819, 34359738387, Extension by one, Extension by one of $818$
820, 34359738388, Extension by one, Extension by one of $819$
821, 34359738389, Extension by one, Extension by one of $820$
822, 34359738390, Extension by one, Extension by one of $821$
823, 34359738391, Extension by one, Extension by one of $822$
824, 34359738392, Extension by one, Extension by one of $823$
825, 34359738393, Extension by one, Extension by one of $824$
826, 34359738394, Extension by one, Extension by one of $825$
827, 34359738395, Extension by one, Extension by one of $826$
828, 34359738396, Extension by one, Extension by one of $827$
829, 34359738397, Extension by one, Extension by one of $828$
830, 34359738398, Extension by one, Extension by one of $829$
831, 34359738399, Extension by one, Extension by one of $830$
832, 34359738400, Extension by one, Extension by one of $831$
833, 34359738401, Extension by one, Extension by one of $832$
834, 34359738402, Extension by one, Extension by one of $833$
835, 34359738417, Additive, Add($35$,$800$)
836, 34359738418, Additive, Add($35$,$801$)
837, 34359738419, Additive, Add($35$,$802$)
838, 34359738420, Additive, Add($35$,$803$)
839, 34359738421, Additive, Add($35$,$804$)
840, 34359738432, Additive, Add($40$,$800$)
841, 500246412961, Reed-Solomon, RS($29^{1}$,$8$,$29$)
842, 500246412962, Extension by one, Extension by one of $841$
843, 500246412963, Extension by one, Extension by one of $842$
844, 500246412964, Extension by one, Extension by one of $843$
845, 500246412965, Extension by one, Extension by one of $844$
846, 500246412966, Extension by one, Extension by one of $845$
847, 500246412967, Extension by one, Extension by one of $846$
848, 500246412968, Extension by one, Extension by one of $847$
849, 500246412969, Extension by one, Extension by one of $848$
850, 500246412970, Extension by one, Extension by one of $849$
851, 500246412971, Extension by one, Extension by one of $850$
852, 500246412972, Extension by one, Extension by one of $851$
853, 500246412973, Extension by one, Extension by one of $852$
854, 500246412974, Extension by one, Extension by one of $853$
855, 500246412975, Extension by one, Extension by one of $854$
856, 500246412976, Extension by one, Extension by one of $855$
857, 500246412977, Extension by one, Extension by one of $856$
858, 500246412978, Extension by one, Extension by one of $857$
859, 500246412979, Extension by one, Extension by one of $858$
860, 500246412980, Extension by one, Extension by one of $859$
861, 500246412981, Extension by one, Extension by one of $860$
862, 500246412982, Extension by one, Extension by one of $861$
863, 500246412983, Extension by one, Extension by one of $862$
864, 500246412984, Extension by one, Extension by one of $863$
865, 500246412985, Extension by one, Extension by one of $864$
866, 500246412986, Extension by one, Extension by one of $865$
867, 500246412987, Extension by one, Extension by one of $866$
868, 500246412988, Extension by one, Extension by one of $867$
869, 500246412989, Extension by one, Extension by one of $868$
870, 500246412990, Extension by one, Extension by one of $869$
871, 500246412991, Extension by one, Extension by one of $870$
872, 500246412992, Extension by one, Extension by one of $871$
873, 500246412993, Extension by one, Extension by one of $872$
874, 500246412994, Extension by one, Extension by one of $873$
875, 500246412995, Extension by one, Extension by one of $874$
876, 500246413010, Additive, Add($35$,$841$)
877, 500246413011, Additive, Add($35$,$842$)
878, 500246413012, Additive, Add($35$,$843$)
879, 500246413013, Additive, Add($35$,$844$)
880, 500246413014, Additive, Add($35$,$845$)
881, 500246413025, Additive, Add($40$,$841$)
882, 500246413026, Additive, Add($40$,$842$)
883, 500246413027, Additive, Add($40$,$843$)
884, 500246413028, Additive, Add($40$,$844$)
885, 500246413029, Additive, Add($40$,$845$)
886, 500246413042, Additive, Add($45$,$841$)
887, 500246413043, Additive, Add($45$,$842$)
888, 500246413044, Additive, Add($45$,$843$)
889, 500246413045, Additive, Add($45$,$844$)
890, 500246413046, Additive, Add($45$,$845$)
891, 500246413047, Additive, Add($45$,$846$)
892, 500246413048, Additive, Add($45$,$847$)
893, 500246413049, Additive, Add($45$,$848$)
894, 500246413050, Additive, Add($45$,$849$)
895, 500246413051, Additive, Add($45$,$850$)
896, 500246413082, Additive, Add($55$,$841$)
897, 500246413083, Additive, Add($55$,$842$)
898, 500246413084, Additive, Add($55$,$843$)
899, 852891037441, Reed-Solomon, RS($31^{1}$,$8$,$29$)
900, 852891037442, Extension by one, Extension by one of $899$
901, 852891037443, Extension by one, Extension by one of $900$
902, 852891037444, Extension by one, Extension by one of $901$
903, 852891037445, Extension by one, Extension by one of $902$
904, 852891037446, Extension by one, Extension by one of $903$
905, 852891037447, Extension by one, Extension by one of $904$
906, 852891037448, Extension by one, Extension by one of $905$
907, 852891037449, Extension by one, Extension by one of $906$
908, 852891037450, Extension by one, Extension by one of $907$
909, 852891037451, Extension by one, Extension by one of $908$
910, 852891037452, Extension by one, Extension by one of $909$
911, 852891037453, Extension by one, Extension by one of $910$
912, 852891037454, Extension by one, Extension by one of $911$
913, 852891037455, Extension by one, Extension by one of $912$
914, 852891037456, Extension by one, Extension by one of $913$
915, 852891037457, Extension by one, Extension by one of $914$
916, 852891037458, Extension by one, Extension by one of $915$
917, 852891037459, Extension by one, Extension by one of $916$
918, 852891037460, Extension by one, Extension by one of $917$
919, 852891037461, Extension by one, Extension by one of $918$
920, 852891037462, Extension by one, Extension by one of $919$
921, 852891037463, Extension by one, Extension by one of $920$
922, 852891037464, Extension by one, Extension by one of $921$
923, 852891037465, Extension by one, Extension by one of $922$
924, 852891037466, Extension by one, Extension by one of $923$
925, 852891037467, Extension by one, Extension by one of $924$
926, 852891037468, Extension by one, Extension by one of $925$
927, 852891037469, Extension by one, Extension by one of $926$
928, 1099511627776, Reed-Solomon, RS($2^{5}$,$8$,$29$)
929, 1099511627777, Extension by one, Extension by one of $928$
930, 1099511627778, Extension by one, Extension by one of $929$
931, 1099511627779, Extension by one, Extension by one of $930$
932, 1099511627780, Extension by one, Extension by one of $931$
933, 1099511627781, Extension by one, Extension by one of $932$
934, 1099511627782, Extension by one, Extension by one of $933$
935, 1099511627783, Extension by one, Extension by one of $934$
936, 1099511627784, Extension by one, Extension by one of $935$
937, 1099511627785, Extension by one, Extension by one of $936$
938, 1099511627786, Extension by one, Extension by one of $937$
939, 1099511627787, Extension by one, Extension by one of $938$
940, 1099511627788, Extension by one, Extension by one of $939$
941, 1099511627789, Extension by one, Extension by one of $940$
942, 1099511627790, Extension by one, Extension by one of $941$
943, 1099511627791, Extension by one, Extension by one of $942$
944, 1099511627792, Extension by one, Extension by one of $943$
945, 1099511627793, Extension by one, Extension by one of $944$
946, 1099511627794, Extension by one, Extension by one of $945$
947, 1099511627795, Extension by one, Extension by one of $946$
948, 1099511627796, Extension by one, Extension by one of $947$
949, 1099511627797, Extension by one, Extension by one of $948$
950, 1099511627798, Extension by one, Extension by one of $949$
951, 1099511627799, Extension by one, Extension by one of $950$
952, 1099511627800, Extension by one, Extension by one of $951$
953, 1099511627801, Extension by one, Extension by one of $952$
954, 1099511627802, Extension by one, Extension by one of $953$
955, 1099511627803, Extension by one, Extension by one of $954$
956, 1099511627804, Extension by one, Extension by one of $955$
957, 1099511627805, Extension by one, Extension by one of $956$
958, 1099511627806, Extension by one, Extension by one of $957$
959, 1099511627807, Extension by one, Extension by one of $958$
960, 1099511627808, Extension by one, Extension by one of $959$
961, 1099511627809, Extension by one, Extension by one of $960$
962, 1099511627810, Extension by one, Extension by one of $961$
963, 1099511627825, Additive, Add($35$,$928$)
964, 1099511627826, Additive, Add($35$,$929$)
965, 1099511627827, Additive, Add($35$,$930$)
966, 1099511627828, Additive, Add($35$,$931$)
967, 1099511627829, Additive, Add($35$,$932$)
968, 1099511627840, Additive, Add($40$,$928$)
969, 1099511627841, Additive, Add($40$,$929$)
970, 1099511627842, Additive, Add($40$,$930$)
971, 1099511627843, Additive, Add($40$,$931$)
972, 1099511627844, Additive, Add($40$,$932$)
973, 1099511627857, Additive, Add($45$,$928$)
974, 1099511627858, Additive, Add($45$,$929$)
975, 1099511627859, Additive, Add($45$,$930$)
976, 1099511627860, Additive, Add($45$,$931$)
977, 1099511627861, Additive, Add($45$,$932$)
978, 1099511627862, Additive, Add($45$,$933$)
979, 1099511627863, Additive, Add($45$,$934$)
980, 1099511627864, Additive, Add($45$,$935$)
981, 1099511627865, Additive, Add($45$,$936$)
982, 1099511627866, Additive, Add($45$,$937$)
983, 1099511627897, Additive, Add($55$,$928$)
984, 1099511627898, Additive, Add($55$,$929$)
985, 1099511627899, Additive, Add($55$,$930$)
986, 1099511627900, Additive, Add($55$,$931$)
987, 1099511627901, Additive, Add($55$,$932$)
988, 1099511627902, Additive, Add($55$,$933$)
989, 1099511627903, Additive, Add($55$,$934$)
990, 1099511627904, Additive, Add($55$,$935$)
991, 1099511627905, Additive, Add($55$,$936$)
992, 1099511627906, Additive, Add($55$,$937$)
993, 1099511627945, Additive, Add($65$,$928$)
994, 1099511627946, Additive, Add($65$,$929$)
995, 1099511627947, Additive, Add($65$,$930$)
996, 1099511627948, Additive, Add($65$,$931$)
997, 1099511627949, Additive, Add($65$,$932$)
998, 1099511627950, Additive, Add($65$,$933$)
999, 1099511627951, Additive, Add($65$,$934$)
1000, 1099511628288, Additive, Add($72$,$928$)
1001, 1099511628289, Additive, Add($72$,$929$)
1002, 1099511628290, Additive, Add($72$,$930$)
1003, 1099511628291, Additive, Add($72$,$931$)
1004, 1099511628292, Additive, Add($72$,$932$)
1005, 1099511628293, Additive, Add($72$,$933$)
1006, 1099511628294, Additive, Add($72$,$934$)
1007, 1099511628295, Additive, Add($72$,$935$)
1008, 1099511628296, Additive, Add($72$,$936$)
1009, 1099511628505, Additive, Add($81$,$928$)
1010, 1099511628506, Additive, Add($81$,$929$)
1011, 1099511628507, Additive, Add($81$,$930$)
1012, 1099511628508, Additive, Add($81$,$931$)
1013, 1099511628509, Additive, Add($81$,$932$)
1014, 1099511628510, Additive, Add($81$,$933$)
1015, 1099511628511, Additive, Add($81$,$934$)
1016, 1099511628512, Additive, Add($81$,$935$)
1017, 1099511628513, Additive, Add($81$,$936$)
1018, 1099511628514, Additive, Add($81$,$937$)
1019, 1099511628515, Additive, Add($81$,$938$)
1020, 1099511628516, Additive, Add($81$,$939$)
1021, 1099511628517, Additive, Add($81$,$940$)
1022, 1099511628518, Additive, Add($81$,$941$)
1023, 1099511628519, Additive, Add($81$,$942$)
1024, 1099511628520, Additive, Add($81$,$943$)
1025, 1099511628521, Additive, Add($81$,$944$)
1026, 1099511628522, Additive, Add($81$,$945$)
1027, 1099511629107, Additive, Add($99$,$928$)
1028, 1099511629108, Additive, Add($99$,$929$)
1029, 1099511629109, Additive, Add($99$,$930$)
1030, 1099511629110, Additive, Add($99$,$931$)
1031, 1099511629111, Additive, Add($99$,$932$)
1032, 1099511629112, Additive, Add($99$,$933$)
1033, 1099511629113, Additive, Add($99$,$934$)
1034, 1099511629114, Additive, Add($99$,$935$)
1035, 1099511629115, Additive, Add($99$,$936$)
1036, 1099511629116, Additive, Add($99$,$937$)
1037, 1099511629117, Additive, Add($99$,$938$)
1038, 1099511629118, Additive, Add($99$,$939$)
1039, 1099511629119, Additive, Add($99$,$940$)
1040, 1099511629120, Additive, Add($99$,$941$)
1041, 1099511629121, Additive, Add($99$,$942$)
1042, 1099511629122, Additive, Add($99$,$943$)
1043, 1099511629123, Additive, Add($99$,$944$)
1044, 1099511629124, Additive, Add($99$,$945$)
1045, 1099511629973, Additive, Add($117$,$928$)
1046, 1099511629974, Additive, Add($117$,$929$)
1047, 1099511629975, Additive, Add($117$,$930$)
1048, 1099511629976, Additive, Add($117$,$931$)
1049, 1099511629977, Additive, Add($117$,$932$)
1050, 1099511629978, Additive, Add($117$,$933$)
1051, 1099511629979, Additive, Add($117$,$934$)
1052, 1099511629980, Additive, Add($117$,$935$)
1053, 1099511629981, Additive, Add($117$,$936$)
1054, 1099511629982, Additive, Add($117$,$937$)
1055, 1099511629983, Additive, Add($117$,$938$)
1056, 10000000000000, Reed-Solomon, RS($2^{5}$,$9$,$33$)